This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Solbit Unlimited Cash Edition configure 1.4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = jj-vb
uname -m = x86_64
uname -r = 4.15.0-34-generic
uname -s = Linux
uname -v = #37-Ubuntu SMP Mon Aug 27 15:21:48 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2852: loading site script /home/jj/solbit/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
i686-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3842: $? = 0
configure:3831: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3842: $? = 0
configure:3831: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3842: $? = 1
configure:3831: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3842: $? = 1
configure:3862: checking whether the C++ compiler works
configure:3884: i686-w64-mingw32-g++ -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3888: $? = 0
configure:3936: result: yes
configure:3939: checking for C++ compiler default output file name
configure:3941: result: a.exe
configure:3947: checking for suffix of executables
configure:3954: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3958: $? = 0
configure:3980: result: .exe
configure:4002: checking whether we are cross compiling
configure:4010: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4014: $? = 0
configure:4021: ./conftest.exe
./configure: line 4023: ./conftest.exe: cannot execute binary file: Exec format error
configure:4025: $? = 126
configure:4040: result: yes
configure:4045: checking for suffix of object files
configure:4067: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4071: $? = 0
configure:4092: result: o
configure:4096: checking whether we are using the GNU C++ compiler
configure:4115: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4115: $? = 0
configure:4124: result: yes
configure:4133: checking whether i686-w64-mingw32-g++ accepts -g
configure:4153: i686-w64-mingw32-g++ -c -g -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4153: $? = 0
configure:4194: result: yes
configure:4228: checking for style of include used by make
configure:4256: result: GNU
configure:4282: checking dependency style of i686-w64-mingw32-g++
configure:4393: result: gcc3
configure:4431: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4727: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4727: $? = 0
configure:4736: result: yes
configure:4780: checking whether std::atomic can be used without link library
configure:4798: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4798: $? = 0
configure:4800: result: yes
configure:4869: checking for i686-w64-mingw32-g++
configure:4896: result: i686-w64-mingw32-g++ -std=c++11
configure:4965: checking for Objective C++ compiler version
configure:4974: i686-w64-mingw32-g++ -std=c++11 --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4985: $? = 0
configure:4974: i686-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4985: $? = 0
configure:4974: i686-w64-mingw32-g++ -std=c++11 -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4985: $? = 1
configure:4974: i686-w64-mingw32-g++ -std=c++11 -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4985: $? = 1
configure:4989: checking whether we are using the GNU Objective C++ compiler
configure:5008: i686-w64-mingw32-g++ -std=c++11 -c  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5008: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5017: result: no
configure:5026: checking whether i686-w64-mingw32-g++ -std=c++11 accepts -g
configure:5046: i686-w64-mingw32-g++ -std=c++11 -c -g -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5046: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5061: i686-w64-mingw32-g++ -std=c++11 -c  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5061: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5077: i686-w64-mingw32-g++ -std=c++11 -c -g -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5077: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5087: result: no
configure:5112: checking dependency style of i686-w64-mingw32-g++ -std=c++11
configure:5221: result: gcc3
configure:5284: checking how to print strings
configure:5311: result: printf
configure:5340: checking for i686-w64-mingw32-gcc
configure:5367: result: i686-w64-mingw32-gcc
configure:5636: checking for C compiler version
configure:5645: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5656: $? = 0
configure:5645: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5656: $? = 0
configure:5645: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5656: $? = 1
configure:5645: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5656: $? = 1
configure:5660: checking whether we are using the GNU C compiler
configure:5679: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5679: $? = 0
configure:5688: result: yes
configure:5697: checking whether i686-w64-mingw32-gcc accepts -g
configure:5717: i686-w64-mingw32-gcc -c -g -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5717: $? = 0
configure:5758: result: yes
configure:5775: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:5838: i686-w64-mingw32-gcc  -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5838: $? = 0
configure:5851: result: none needed
configure:5876: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:5898: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5901: $? = 0
configure:5898: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5901: $? = 0
configure:5913: result: yes
configure:5932: checking dependency style of i686-w64-mingw32-gcc
configure:6043: result: gcc3
configure:6058: checking for a sed that does not truncate output
configure:6122: result: /bin/sed
configure:6140: checking for grep that handles long lines and -e
configure:6198: result: /bin/grep
configure:6203: checking for egrep
configure:6265: result: /bin/grep -E
configure:6270: checking for fgrep
configure:6332: result: /bin/grep -F
configure:6367: checking for ld used by i686-w64-mingw32-gcc
configure:6434: result: /usr/bin/i686-w64-mingw32-ld
configure:6441: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6456: result: yes
configure:6468: checking for BSD- or MS-compatible name lister (nm)
configure:6522: result: i686-w64-mingw32-nm
configure:6652: checking the name lister (i686-w64-mingw32-nm) interface
configure:6659: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6662: i686-w64-mingw32-nm "conftest.o"
configure:6665: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6672: result: BSD nm
configure:6675: checking whether ln -s works
configure:6679: result: yes
configure:6687: checking the maximum length of command line arguments
configure:6818: result: 1572864
configure:6866: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:6906: result: func_convert_file_nix_to_w32
configure:6913: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6933: result: func_convert_file_noop
configure:6940: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:6947: result: -r
configure:6981: checking for i686-w64-mingw32-objdump
configure:6997: found /usr/bin/i686-w64-mingw32-objdump
configure:7008: result: i686-w64-mingw32-objdump
configure:7080: checking how to recognize dependent libraries
configure:7280: result: pass_all
configure:7325: checking for i686-w64-mingw32-dlltool
configure:7341: found /usr/bin/i686-w64-mingw32-dlltool
configure:7352: result: i686-w64-mingw32-dlltool
configure:7425: checking how to associate runtime and link libraries
configure:7452: result: func_cygming_dll_for_implib
configure:7469: checking for i686-w64-mingw32-ar
configure:7496: result: i686-w64-mingw32-ar
configure:7577: checking for archiver @FILE support
configure:7594: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7594: $? = 0
configure:7597: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7600: $? = 0
configure:7605: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7608: $? = 1
configure:7620: result: @
configure:7638: checking for i686-w64-mingw32-strip
configure:7665: result: i686-w64-mingw32-strip
configure:7737: checking for i686-w64-mingw32-ranlib
configure:7764: result: i686-w64-mingw32-ranlib
configure:7906: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8059: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8062: $? = 0
configure:8066: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8069: $? = 0
cannot find nm_test_var in conftest.nm
configure:8059: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8062: $? = 0
configure:8066: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8069: $? = 0
configure:8135: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  -L/home/jj/solbit/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8138: $? = 0
configure:8176: result: ok
configure:8223: checking for sysroot
configure:8253: result: no
configure:8260: checking for a working dd
configure:8298: result: /bin/dd
configure:8302: checking how to truncate binary pipes
configure:8317: result: /bin/dd bs=4096 count=1
configure:8606: checking for i686-w64-mingw32-mt
configure:8636: result: no
configure:8646: checking for mt
configure:8662: found /bin/mt
configure:8673: result: mt
configure:8685: WARNING: using cross tools not prefixed with host triplet
configure:8696: checking if mt is a manifest tool
configure:8702: mt '-?'
configure:8710: result: no
configure:9387: checking how to run the C preprocessor
configure:9418: i686-w64-mingw32-gcc -E -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9418: $? = 0
configure:9432: i686-w64-mingw32-gcc -E -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9432: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9457: result: i686-w64-mingw32-gcc -E
configure:9477: i686-w64-mingw32-gcc -E -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9477: $? = 0
configure:9491: i686-w64-mingw32-gcc -E -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9491: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Solbit Unlimited Cash Edition"
| #define PACKAGE_TARNAME "BUcash"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "Solbit Unlimited Cash Edition 1.4.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Solbit/Solbit/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9520: checking for ANSI C header files
configure:9540: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9540: $? = 0
configure:9624: result: yes
configure:9637: checking for sys/types.h
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9637: checking for sys/stat.h
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9637: checking for stdlib.h
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9637: checking for string.h
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9637: checking for memory.h
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9637: checking for strings.h
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9637: checking for inttypes.h
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9637: checking for stdint.h
configure:9637: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jj/solbit/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9637: $? = 0
configure:9637: result: yes
configure:9637: checking for unistd.h
